   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"sudoku.c"
  21              	.Ltext0:
  22              		.file 1 "../sudoku.c"
 1781              		.align	2
 1784              	index_reticula:
 1785 0000 00       		.byte	0
 1786 0001 00       		.byte	0
 1787 0002 00       		.byte	0
 1788 0003 03       		.byte	3
 1789 0004 03       		.byte	3
 1790 0005 03       		.byte	3
 1791 0006 06       		.byte	6
 1792 0007 06       		.byte	6
 1793 0008 06       		.byte	6
 1794              		.global	cuadricula
 1795 0009 000000   		.data
 1796              		.align	2
 1799              	cuadricula:
 1800 0000 0098     		.short	-26624
 1801 0002 0068     		.short	26624
 1802 0004 0000     		.short	0
 1803 0006 0000     		.short	0
 1804 0008 0000     		.short	0
 1805 000a 0000     		.short	0
 1806 000c 0078     		.short	30720
 1807 000e 0000     		.short	0
 1808 0010 0088     		.short	-30720
 1809 0012 0000     		.short	0
 1810 0014 0000     		.short	0
 1811 0016 0000     		.short	0
 1812 0018 0000     		.short	0
 1813 001a 0000     		.short	0
 1814 001c 0000     		.short	0
 1815 001e 0000     		.short	0
 1816 0020 0088     		.short	-30720
 1817 0022 0000     		.short	0
 1818 0024 0000     		.short	0
 1819 0026 0000     		.short	0
 1820 0028 0000     		.short	0
 1821 002a 0048     		.short	18432
 1822 002c 0038     		.short	14336
 1823 002e 0000     		.short	0
 1824 0030 0000     		.short	0
 1825 0032 0000     		.short	0
 1826 0034 0000     		.short	0
 1827 0036 0000     		.short	0
 1828 0038 0000     		.short	0
 1829 003a 0000     		.short	0
 1830 003c 0000     		.short	0
 1831 003e 0000     		.short	0
 1832 0040 0018     		.short	6144
 1833 0042 0000     		.short	0
 1834 0044 0000     		.short	0
 1835 0046 0058     		.short	22528
 1836 0048 0000     		.short	0
 1837 004a 0000     		.short	0
 1838 004c 0000     		.short	0
 1839 004e 0000     		.short	0
 1840 0050 0000     		.short	0
 1841 0052 0000     		.short	0
 1842 0054 0000     		.short	0
 1843 0056 0000     		.short	0
 1844 0058 0000     		.short	0
 1845 005a 0000     		.short	0
 1846 005c 0000     		.short	0
 1847 005e 0000     		.short	0
 1848 0060 0000     		.short	0
 1849 0062 0000     		.short	0
 1850 0064 0000     		.short	0
 1851 0066 0000     		.short	0
 1852 0068 0000     		.short	0
 1853 006a 0000     		.short	0
 1854 006c 0018     		.short	6144
 1855 006e 0078     		.short	30720
 1856 0070 0068     		.short	26624
 1857 0072 0000     		.short	0
 1858 0074 0000     		.short	0
 1859 0076 0000     		.short	0
 1860 0078 0000     		.short	0
 1861 007a 0000     		.short	0
 1862 007c 0000     		.short	0
 1863 007e 0000     		.short	0
 1864 0080 0028     		.short	10240
 1865 0082 0000     		.short	0
 1866 0084 0000     		.short	0
 1867 0086 0000     		.short	0
 1868 0088 0098     		.short	-26624
 1869 008a 0038     		.short	14336
 1870 008c 0000     		.short	0
 1871 008e 0000     		.short	0
 1872 0090 0058     		.short	22528
 1873 0092 0000     		.short	0
 1874 0094 0000     		.short	0
 1875 0096 0000     		.short	0
 1876 0098 0000     		.short	0
 1877 009a 0000     		.short	0
 1878 009c 0000     		.short	0
 1879 009e 0000     		.short	0
 1880 00a0 0078     		.short	30720
 1881 00a2 0000     		.short	0
 1882 00a4 0088     		.short	-30720
 1883 00a6 0000     		.short	0
 1884 00a8 0000     		.short	0
 1885 00aa 0000     		.short	0
 1886 00ac 0000     		.short	0
 1887 00ae 0000     		.short	0
 1888 00b0 0000     		.short	0
 1889 00b2 0000     		.short	0
 1890 00b4 0000     		.short	0
 1891 00b6 0000     		.short	0
 1892 00b8 0000     		.short	0
 1893 00ba 0000     		.short	0
 1894 00bc 0000     		.short	0
 1895 00be 0000     		.short	0
 1896 00c0 0000     		.short	0
 1897 00c2 0000     		.short	0
 1898 00c4 0078     		.short	30720
 1899 00c6 0000     		.short	0
 1900 00c8 0038     		.short	14336
 1901 00ca 0028     		.short	10240
 1902 00cc 0000     		.short	0
 1903 00ce 0048     		.short	18432
 1904 00d0 0000     		.short	0
 1905 00d2 0000     		.short	0
 1906 00d4 0000     		.short	0
 1907 00d6 0000     		.short	0
 1908 00d8 0000     		.short	0
 1909 00da 0000     		.short	0
 1910 00dc 0000     		.short	0
 1911 00de 0000     		.short	0
 1912 00e0 0038     		.short	14336
 1913 00e2 0088     		.short	-30720
